
CR 0: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 THEN class = MIT (p=38, n=3, P=244, N=1240)
CR 168: IF alm <= 0.39 AND mcg <= 0.56 AND gvh <= 0.76 AND gvh >= 0.21 AND mit >= 0.08 THEN class = ME3 (p=108, n=12, P=163, N=1321)

CR 169: IF alm <= 0.39 AND mcg <= 0.66 AND mit <= 0.39 AND gvh <= 0.68 AND nuc <= 0.54 THEN class = ME3 (p=111, n=17, P=163, N=1321)

CR 170: IF alm <= 0.40 AND mcg <= 0.56 AND gvh <= 0.64 AND mit <= 0.56 AND gvh >= 0.21 THEN class = ME3 (p=106, n=9, P=163, N=1321)

CR 171: IF alm <= 0.40 AND mcg <= 0.67 AND mit <= 0.33 THEN class = ME3 (p=113, n=21, P=163, N=1321)

CR 172: IF alm <= 0.41 AND mcg <= 0.56 AND mit <= 0.47 AND gvh <= 0.76 AND mcg >= 0.24 THEN class = ME3 (p=119, n=18, P=163, N=1321)

CR 173: IF alm <= 0.42 AND mcg <= 0.56 AND mit <= 0.41 AND vac <= 0.57 AND nuc <= 0.58 THEN class = ME3 (p=125, n=21, P=163, N=1321)

CR 174: IF alm <= 0.43 AND mcg <= 0.56 AND mit <= 0.46 AND vac <= 0.56 AND nuc <= 0.47 THEN class = ME3 (p=131, n=24, P=163, N=1321)

CR 175: IF alm <= 0.45 AND mcg <= 0.54 AND mit <= 0.41 AND nuc <= 0.47 AND mit >= 0.11 THEN class = ME3 (p=130, n=47, P=163, N=1321)

CR 176: IF alm <= 0.45 AND mcg <= 0.66 AND mit <= 0.53 AND gvh <= 0.68 AND mcg >= 0.18 THEN class = ME3 (p=149, n=98, P=163, N=1321)

CR 177: IF alm <= 0.50 AND mcg <= 0.55 AND mit <= 0.42 AND nuc <= 0.35 AND vac <= 0.57 THEN class = ME3 (p=132, n=176, P=163, N=1321)

CR 178: IF alm <= 0.33 AND mit <= 0.18 AND vac <= 0.52 AND gvh <= 0.55 AND mcg >= 0.27 THEN class = VAC (p=5, n=5, P=30, N=1454)

CR 179: IF vac >= 0.55 AND mcg >= 0.59 AND alm >= 0.51 AND mcg <= 0.81 AND vac <= 0.60 THEN class = VAC (p=5, n=6, P=30, N=1454)

CR 180: IF vac >= 0.55 AND mcg >= 0.46 AND mit <= 0.28 AND alm <= 0.54 AND alm >= 0.35 THEN class = VAC (p=8, n=55, P=30, N=1454)

CR 181: IF mcg >= 0.62 AND mcg <= 0.75 AND gvh >= 0.55 AND vac >= 0.47 AND mit <= 0.30 THEN class = VAC (p=9, n=51, P=30, N=1454)

CR 182: IF mit <= 0.17 AND vac >= 0.52 AND nuc <= 0.26 AND mit >= 0.14 AND vac <= 0.55 THEN class = VAC (p=9, n=55, P=30, N=1454)

CR 183: IF alm <= 0.58 AND nuc <= 0.40 AND mit <= 0.43 AND mcg >= 0.35 AND mcg <= 0.75 THEN class = VAC (p=27, n=791, P=30, N=1454)

CR 184: IF pox >= 0.83 AND mit <= 0.35 THEN class = POX (p=9, n=0, P=20, N=1464)

CR 185: IF nuc <= 0.22 AND mit <= 0.23 AND gvh >= 0.48 AND alm >= 0.43 AND vac <= 0.55 THEN class = POX (p=10, n=149, P=20, N=1464)

CR 186: IF nuc <= 0.26 AND alm >= 0.42 AND vac <= 0.55 AND mit <= 0.49 AND alm <= 0.60 THEN class = POX (p=18, n=544, P=20, N=1464)

CR 187: IF erl >= 0.75 AND mcg >= 0.69 THEN class = ERL (p=5, n=0, P=5, N=1479)
