
CR: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)
CR: IF MAX.LENGTH_ASPECT_RATIO >= 9.00 AND COMPACTNESS <= 109.00 AND SCALED_VARIANCE_MAJOR >= 189.50 AND DISTANCE_CIRCULARITY <= 107.00 AND HOLLOWS_RATIO <= 210.00 AND SKEWNESS_ABOUT_MINOR >= 3.50 AND SKEWNESS_ABOUT_MINOR <= 17.50 AND SKEWNESS_ABOUT_MAJOR >= 62.50 AND KURTOSIS_ABOUT_MAJOR <= 34.00 AND KURTOSIS_ABOUT_MAJOR >= 1.50 AND SCALED_RADIUS_OF_GYRATION <= 211.50 AND SKEWNESS_ABOUT_MAJOR <= 69.50 THEN class = opel (p=24, n=7, P=212, N=634)

CR: IF SCALED_VARIANCE_MAJOR >= 192.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND COMPACTNESS <= 103.00 AND PR.AXIS_ASPECT_RATIO <= 71.00 AND HOLLOWS_RATIO <= 198.00 AND SKEWNESS_ABOUT_MINOR <= 13.00 AND MAX.LENGTH_RECTANGULARITY >= 133.00 AND DISTANCE_CIRCULARITY <= 103.50 AND SCALED_RADIUS_OF_GYRATION <= 227.00 THEN class = opel (p=36, n=6, P=212, N=634)

CR: IF SCALED_VARIANCE_MAJOR >= 192.50 AND DISTANCE_CIRCULARITY >= 82.50 AND PR.AXIS_ASPECT_RATIO <= 65.00 AND SKEWNESS_ABOUT_MINOR >= 1.00 AND SCALED_RADIUS_OF_GYRATION <= 219.50 AND DISTANCE_CIRCULARITY <= 86.50 AND COMPACTNESS <= 99.00 THEN class = opel (p=8, n=0, P=212, N=634)

CR: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 40.50 AND DISTANCE_CIRCULARITY <= 79.50 AND RADIUS_RATIO <= 184.50 THEN class = opel (p=6, n=0, P=212, N=634)

CR: IF SCALED_VARIANCE_MINOR >= 387.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 AND SCALED_RADIUS_OF_GYRATION >= 129.50 AND HOLLOWS_RATIO >= 192.50 AND KURTOSIS_ABOUT_MAJOR >= 11.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND SCATTER_RATIO <= 169.50 THEN class = opel (p=8, n=1, P=212, N=634)

CR: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND PR.AXIS_ASPECT_RATIO <= 57.00 AND DISTANCE_CIRCULARITY >= 64.50 AND COMPACTNESS >= 85.00 AND SCATTER_RATIO >= 125.00 AND SCALED_VARIANCE_MAJOR <= 170.50 THEN class = opel (p=8, n=0, P=212, N=634)

CR: IF SCALED_VARIANCE_MAJOR >= 180.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND RADIUS_RATIO <= 166.00 AND SKEWNESS_ABOUT_MAJOR <= 78.00 AND SCALED_VARIANCE_MINOR <= 380.00 THEN class = opel (p=6, n=0, P=212, N=634)

CR: IF KURTOSIS_ABOUT_MAJOR >= 21.00 AND COMPACTNESS <= 89.00 AND SCATTER_RATIO >= 121.50 AND MAX.LENGTH_RECTANGULARITY <= 135.50 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND SKEWNESS_ABOUT_MINOR >= 1.00 AND DISTANCE_CIRCULARITY <= 81.50 AND KURTOSIS_ABOUT_MAJOR <= 35.50 AND HOLLOWS_RATIO >= 188.50 THEN class = opel (p=11, n=1, P=212, N=634)

CR: IF KURTOSIS_ABOUT_MAJOR >= 17.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MINOR <= 12.00 AND HOLLOWS_RATIO <= 206.00 AND SCALED_RADIUS_OF_GYRATION >= 122.00 AND SKEWNESS_ABOUT_MAJOR >= 62.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 AND PR.AXIS_ASPECT_RATIO <= 65.00 AND SCATTER_RATIO <= 157.50 AND MAX.LENGTH_RECTANGULARITY <= 144.00 AND SKEWNESS_ABOUT_MAJOR <= 73.00 THEN class = opel (p=13, n=1, P=212, N=634)

CR: IF DISTANCE_CIRCULARITY >= 76.50 AND SKEWNESS_ABOUT_MAJOR <= 75.00 AND PR.AXIS_ASPECT_RATIO <= 70.00 AND SCATTER_RATIO >= 150.00 AND CIRCULARITY >= 37.00 AND COMPACTNESS <= 89.00 AND DISTANCE_CIRCULARITY <= 81.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.50 THEN class = opel (p=10, n=1, P=212, N=634)

CR: IF DISTANCE_CIRCULARITY >= 74.50 AND HOLLOWS_RATIO >= 191.50 AND SCALED_RADIUS_OF_GYRATION >= 141.50 AND COMPACTNESS >= 88.50 AND MAX.LENGTH_ASPECT_RATIO <= 8.00 AND SCATTER_RATIO <= 157.50 AND PR.AXIS_ASPECT_RATIO <= 61.50 AND KURTOSIS_ABOUT_MAJOR >= 0.50 THEN class = opel (p=8, n=1, P=212, N=634)

CR: IF HOLLOWS_RATIO <= 203.00 AND SKEWNESS_ABOUT_MAJOR <= 64.00 AND DISTANCE_CIRCULARITY >= 60.50 AND MAX.LENGTH_ASPECT_RATIO <= 7.50 THEN class = opel (p=6, n=0, P=212, N=634)

CR: IF SKEWNESS_ABOUT_MAJOR <= 74.00 AND KURTOSIS_ABOUT_MINOR <= 187.00 AND RADIUS_RATIO >= 118.50 AND MAX.LENGTH_RECTANGULARITY <= 136.00 AND COMPACTNESS <= 90.00 AND KURTOSIS_ABOUT_MAJOR <= 11.00 AND COMPACTNESS >= 82.50 AND DISTANCE_CIRCULARITY <= 80.00 AND SCALED_RADIUS_OF_GYRATION <= 165.50 THEN class = opel (p=6, n=0, P=212, N=634)

CR: IF MAX.LENGTH_RECTANGULARITY <= 133.00 AND COMPACTNESS <= 85.00 AND CIRCULARITY >= 38.00 AND RADIUS_RATIO >= 120.50 AND KURTOSIS_ABOUT_MAJOR <= 14.50 THEN class = opel (p=9, n=0, P=212, N=634)
