
CR 0: IF Min_temperature <= -0.25 AND Sea_level_pressure <= 30.59 THEN class = {11.42} [7.25, 15.59] (p=4, n=1, P=7, N=1602)
CR 115: IF Max_temperature <= 52.25 AND Min_temperature <= 33.70 AND Visibility >= 0.55 AND Standard_pressure <= 27.17 AND Min_temperature <= 33.50 THEN class = {32.17} [26.14, 38.21] (p=355, n=135, P=400, N=1209)

CR 116: IF Max_temperature <= 52.25 AND Sea_level_pressure >= 29.61 AND Sea_level_pressure >= 29.63 AND Standard_pressure >= 26.41 AND Precipitation <= 2.55 THEN class = {33.53} [26.85, 40.20] (p=398, n=170, P=467, N=1142)

CR 117: IF Dewpoint <= 36.65 AND Max_temperature >= 39.00 AND Min_temperature >= 16.40 AND Max_temperature >= 39.50 AND Wind_speed >= 0.29 THEN class = {40.95} [33.28, 48.63] (p=437, n=135, P=548, N=1061)

CR 118: IF Max_temperature <= 56.20 AND Min_temperature <= 32.90 AND Max_temperature <= 55.20 AND Precipitation <= 2.40 AND Standard_pressure <= 27.17 THEN class = {32.59} [26.36, 38.81] (p=378, n=144, P=414, N=1195)

CR 119: IF Max_temperature <= 56.20 AND Min_temperature <= 37.50 AND Max_temperature >= 39.80 AND Wind_speed >= 0.86 AND Max_temperature >= 41.60 THEN class = {38.27} [34.16, 42.38] (p=250, n=97, P=333, N=1276)

CR 120: IF Max_temperature <= 56.20 AND Min_temperature <= 41.75 AND Max_temperature >= 39.00 AND Min_temperature <= 41.10 AND Visibility <= 10.60 THEN class = {37.46} [32.58, 42.34] (p=329, n=148, P=391, N=1218)

CR 121: IF Min_temperature <= 32.20 AND Max_temperature <= 60.00 AND Max_temperature >= 34.60 AND Sea_level_pressure >= 29.62 AND Wind_speed <= 15.40 THEN class = {35.41} [30.09, 40.72] (p=359, n=142, P=414, N=1195)

CR 122: IF Min_temperature <= 32.20 AND Max_temperature <= 62.80 AND Max_temperature >= 34.60 AND Visibility >= 0.55 AND Wind_speed <= 15.40 THEN class = {35.91} [30.27, 41.54] (p=381, n=149, P=440, N=1169)

CR 123: IF Max_temperature >= 65.20 AND Max_temperature <= 78.20 AND Visibility >= 6.90 AND Sea_level_pressure >= 29.61 AND Min_temperature <= 60.25 THEN class = {58.87} [54.42, 63.32] (p=213, n=87, P=250, N=1359)

CR 124: IF Min_temperature <= 32.60 AND Max_temperature <= 65.20 AND Max_temperature >= 34.60 AND Wind_speed >= 0.29 AND Visibility >= 1.55 THEN class = {36.49} [30.48, 42.50] (p=394, n=155, P=476, N=1133)

CR 125: IF Min_temperature >= 39.80 AND Max_temperature <= 82.70 AND Wind_speed <= 7.77 AND Standard_pressure >= 26.55 AND Dewpoint >= 30.55 THEN class = {60.75} [55.08, 66.43] (p=243, n=78, P=360, N=1249)

CR 126: IF Dewpoint <= 37.25 AND Max_temperature >= 39.50 AND Min_temperature >= 16.40 AND Wind_speed <= 16.70 AND Visibility <= 10.65 THEN class = {41.17} [33.38, 48.97] (p=457, n=143, P=555, N=1054)

CR 127: IF Min_temperature <= 34.00 AND Max_temperature <= 64.85 AND Max_temperature >= 39.50 AND Visibility <= 9.80 AND Max_wind_speed >= 4.03 THEN class = {38.53} [33.08, 43.98] (p=352, n=140, P=423, N=1186)

CR 128: IF Max_temperature >= 62.80 AND Max_temperature <= 83.20 AND Visibility >= 6.60 AND Max_temperature <= 82.50 AND Dewpoint <= 55.85 THEN class = {59.90} [53.68, 66.11] (p=365, n=152, P=381, N=1228)

CR 129: IF Max_temperature <= 58.80 AND Min_temperature <= 37.70 AND Max_temperature >= 39.50 AND Min_temperature <= 37.50 AND Max_wind_speed >= 2.76 THEN class = {37.90} [33.10, 42.70] (p=336, n=136, P=391, N=1218)

CR 130: IF Min_temperature >= 38.40 AND Max_temperature >= 60.00 AND Max_temperature <= 82.30 AND Standard_pressure <= 26.94 AND Dewpoint >= 34.55 THEN class = {61.32} [56.49, 66.14] (p=263, n=122, P=308, N=1301)

CR 131: IF Dewpoint <= 38.15 AND Max_temperature >= 42.60 AND Dewpoint >= 26.35 AND Sea_level_pressure >= 29.51 AND Visibility >= 3.55 THEN class = {44.56} [36.69, 52.43] (p=364, n=104, P=520, N=1089)

CR 132: IF Dewpoint <= 39.75 AND Max_temperature >= 42.60 AND Dewpoint >= 25.45 AND Visibility >= 1.80 AND Max_wind_speed <= 34.95 THEN class = {45.12} [36.70, 53.55] (p=433, n=128, P=537, N=1072)
